id,water_bill,barrel,barrel_num,yard_size,home_garden,home_garden_num,attitude_env,temperature
312,234.0663184654228,Barrel,1,36691,Home garden,1,10,71.7
313,214.6597032967877,No barrel,0,19936,Home garden,1,8,64.2
314,214.12946185093287,No barrel,0,30956,No home garden,0,4,55.2
315,198.6560940245593,No barrel,0,9035,No home garden,0,5,63.8
316,202.65504392366688,Barrel,1,25321,No home garden,0,6,73.5
317,214.57362200946912,No barrel,0,21845,No home garden,0,7,65.4
318,233.84412309015562,No barrel,0,18141,No home garden,0,6,71.6
319,185.7595984028848,Barrel,1,17294,Home garden,1,8,75.3
320,234.4025494403871,No barrel,0,24703,Home garden,1,9,71
321,234.3977843052244,Barrel,1,26873,Home garden,1,6,78.3
322,209.59393012304335,No barrel,0,23680,Home garden,1,9,70.5
323,238.72183180015853,No barrel,0,32314,No home garden,0,4,64
324,199.383654097498,No barrel,0,26245,No home garden,0,6,57.8
325,213.75610950269783,No barrel,0,21201,No home garden,0,6,70.4
326,264.4333692818931,No barrel,0,31968,No home garden,0,2,73.9
327,251.96050305761716,No barrel,0,21966,No home garden,0,6,72.6
328,251.54170286956548,No barrel,0,21619,No home garden,0,3,71.3
329,252.20392323690146,No barrel,0,29348,No home garden,0,5,67.9
330,182.33602133987694,Barrel,1,17334,No home garden,0,6,65.9
331,170.28628955165917,Barrel,1,22451,Home garden,1,8,64.1
332,243.47219711779908,No barrel,0,23481,Home garden,1,8,72.6
333,154.3699575820022,Barrel,1,11152,No home garden,0,6,66.7
334,236.33563972928042,Barrel,1,13522,No home garden,0,2,84.2
335,271.1258140311733,No barrel,0,18675,No home garden,0,2,76.3
336,215.62092758756424,No barrel,0,29744,Home garden,1,6,64.3
337,218.31240509903415,No barrel,0,29141,Home garden,1,9,63.5
338,219.90210800825693,No barrel,0,18130,No home garden,0,6,67.9
339,154.85542106106877,Barrel,1,9674,No home garden,0,7,73.3
340,159.77397807138803,Barrel,1,2995,No home garden,0,7,75.6
341,211.59210668477635,Barrel,1,17610,No home garden,0,4,70.3
342,181.19632147958174,No barrel,0,5752,No home garden,0,5,68.7
343,214.11440256581952,No barrel,0,18593,No home garden,0,4,71.7
344,269.5844724641991,No barrel,0,31806,No home garden,0,4,81
345,180.20137943344116,Barrel,1,4582,No home garden,0,7,77.5
346,209.38657420567372,No barrel,0,27107,Home garden,1,7,64.4
347,209.1708486206815,Barrel,1,20361,No home garden,0,6,74.6
348,198.68915424307423,No barrel,0,11789,No home garden,0,7,66.5
349,264.43091111754734,No barrel,0,22098,No home garden,0,4,76.7
350,181.3712456542037,No barrel,0,9797,No home garden,0,3,67.5
351,188.01369338483883,Barrel,1,28685,Home garden,1,7,71.2
352,198.62106926417383,Barrel,1,23137,No home garden,0,2,70.3
353,193.988141825144,Barrel,1,17442,No home garden,0,5,78.1
354,153.0043809346634,Barrel,1,2082,No home garden,0,5,70.7
355,139.2109444212049,Barrel,1,1886,No home garden,0,6,68.3
356,200.25116425904315,Barrel,1,19408,No home garden,0,3,74
357,255.56938189926018,No barrel,0,15740,No home garden,0,2,73.8
358,157.93100637173958,Barrel,1,10330,No home garden,0,8,66.6
359,204.35247395413657,Barrel,1,23610,Home garden,1,8,75.8
360,167.9454270644684,Barrel,1,10932,No home garden,0,5,69.5
361,216.61299361954272,No barrel,0,11705,No home garden,0,4,68.9
362,280.7364737034056,No barrel,0,36420,Home garden,1,6,71
363,257.7248450077919,No barrel,0,37060,Home garden,1,8,62.8
364,206.96935840071365,No barrel,0,20577,No home garden,0,3,61.1
365,168.68223833346917,Barrel,1,13606,No home garden,0,6,70.6
366,208.2795986047521,Barrel,1,24182,No home garden,0,6,69.8
367,221.38389666771994,No barrel,0,8218,No home garden,0,3,67.2
368,242.76050623263714,Barrel,1,28461,Home garden,1,6,77.9
369,173.17282024535254,Barrel,1,11640,No home garden,0,4,70.2
370,180.74978738932234,Barrel,1,6801,No home garden,0,5,70
371,182.54947258553685,Barrel,1,19448,No home garden,0,5,71.4
372,203.41610738572686,No barrel,0,20970,No home garden,0,6,71.6
373,207.84890079183327,Barrel,1,21163,No home garden,0,1,70
374,235.57853663733658,No barrel,0,17070,No home garden,0,3,70.9
375,196.96273196750306,Barrel,1,30536,Home garden,1,9,77.5
376,135.6122731143696,Barrel,1,982,No home garden,0,7,79.7
377,186.62911917072222,Barrel,1,19660,No home garden,0,3,66.4
378,228.49352515482823,No barrel,0,22161,Home garden,1,8,68.2
379,246.42446242483956,Barrel,1,31622,No home garden,0,4,75.4
380,160.620416365216,Barrel,1,8157,No home garden,0,7,71
381,189.67068780306153,No barrel,0,13119,No home garden,0,4,64.4
382,243.46705055114595,No barrel,0,24252,No home garden,0,5,70.4
383,240.82473337735595,No barrel,0,17648,No home garden,0,5,73.8
384,143.56692481816276,No barrel,0,3478,No home garden,0,4,61.9
385,219.98668446506787,No barrel,0,27011,No home garden,0,4,60.6
386,252.84727487721545,No barrel,0,16246,No home garden,0,3,71.1
387,206.95184376897538,No barrel,0,13220,No home garden,0,2,68.4
388,211.459465675417,No barrel,0,29814,Home garden,1,10,63.3
389,209.9152712417659,Barrel,1,32031,Home garden,1,7,66.4
390,194.38520594107896,Barrel,1,19079,No home garden,0,3,73.7
391,246.2598540396416,Barrel,1,31389,No home garden,0,3,73
392,190.5426299377205,No barrel,0,16959,No home garden,0,3,65.7
393,275.6043213054036,No barrel,0,34034,Home garden,1,8,72
394,206.9905389874089,No barrel,0,14242,No home garden,0,7,73
395,186.94633966104593,No barrel,0,7896,No home garden,0,4,69.6
396,165.6972768729219,Barrel,1,15567,No home garden,0,8,68.8
397,206.61362049192323,No barrel,0,11384,No home garden,0,5,69.3
398,227.44598456149296,No barrel,0,12423,No home garden,0,2,73.2
399,199.98813651987925,No barrel,0,11376,No home garden,0,6,70.5
400,231.1871337453782,Barrel,1,27549,No home garden,0,4,76.8
401,203.9212803888452,Barrel,1,22512,No home garden,0,4,70.7
402,228.37916057354096,Barrel,1,21336,Home garden,1,8,76.7
403,212.05760708517806,Barrel,1,12950,No home garden,0,3,70.8
404,238.12406344566546,No barrel,0,26771,Home garden,1,7,72.8
405,220.84566656334675,No barrel,0,12474,No home garden,0,5,73
406,196.26976772044858,No barrel,0,15037,Home garden,1,9,66.1
407,230.63836531889353,No barrel,0,21735,Home garden,1,7,72.7
408,249.14456661880942,Barrel,1,33339,Home garden,1,7,78
409,217.42644825640906,No barrel,0,21485,No home garden,0,6,64.6
410,216.61547816799694,No barrel,0,19231,No home garden,0,6,66
411,198.27670216667474,No barrel,0,11639,No home garden,0,4,63.3
412,187.08595832423842,Barrel,1,23759,No home garden,0,4,68.6
413,210.3809188201853,Barrel,1,19035,No home garden,0,7,71.9
414,194.4425338975856,No barrel,0,12768,No home garden,0,4,63.7
415,145.60590517565575,Barrel,1,14954,No home garden,0,5,67.7
416,221.21585784120444,No barrel,0,23186,No home garden,0,5,71.6
417,198.47493567808695,No barrel,0,18246,No home garden,0,6,66.7
418,176.7158739648769,Barrel,1,12380,No home garden,0,6,68.6
419,250.82235985340532,No barrel,0,30214,No home garden,0,5,67.3
420,182.20478590530058,No barrel,0,9743,No home garden,0,7,67
421,167.45609371541084,No barrel,0,14253,No home garden,0,6,64
422,197.22616992169196,Barrel,1,16838,No home garden,0,4,74.9
423,207.55678290549838,No barrel,0,21306,No home garden,0,5,60.8
424,170.30815215528986,No barrel,0,12565,No home garden,0,6,72
425,204.37361342455233,Barrel,1,29013,No home garden,0,4,69.1
426,278.2709025083974,No barrel,0,28754,No home garden,0,1,73.1
427,223.21612078106432,Barrel,1,33999,No home garden,0,3,74.6
428,182.30875724271252,No barrel,0,4514,No home garden,0,5,71.6
429,266.632703854431,No barrel,0,28854,No home garden,0,5,70.2
430,215.77806686510368,Barrel,1,32674,Home garden,1,8,74.8
431,281.4485119175626,No barrel,0,25658,No home garden,0,1,70.6
432,181.852475329042,Barrel,1,9121,No home garden,0,3,69
433,192.84666286862912,Barrel,1,20175,No home garden,0,7,72.7
434,228.38049321969427,Barrel,1,33906,No home garden,0,4,68.4
435,220.5883628543264,No barrel,0,14747,No home garden,0,2,67
436,198.35909204330687,Barrel,1,27357,Home garden,1,7,69.7
437,199.84830428918625,No barrel,0,19782,No home garden,0,3,67.8
438,211.8589004051833,No barrel,0,3006,No home garden,0,8,76.1
439,189.6507487122637,No barrel,0,4741,No home garden,0,5,76.5
440,152.96701928704047,No barrel,0,6697,Home garden,1,10,60.8
441,175.18990781840762,Barrel,1,19251,No home garden,0,6,67.2
442,242.46370614120033,No barrel,0,16104,No home garden,0,7,77.1
443,158.634946203194,Barrel,1,4106,No home garden,0,6,73.8
444,218.8830569549418,No barrel,0,11793,No home garden,0,2,65.5
445,193.59775864238108,No barrel,0,11378,No home garden,0,9,72.3
446,196.81874191629478,No barrel,0,14103,No home garden,0,2,61.2
447,204.41737668228703,Barrel,1,30836,No home garden,0,5,64.9
448,240.9581590433984,No barrel,0,20782,Home garden,1,7,73
449,231.59173343753966,No barrel,0,31260,Home garden,1,9,65.3
450,258.44198668967505,No barrel,0,20661,No home garden,0,2,76
451,220.10135975048607,No barrel,0,13977,No home garden,0,4,67.1
452,190.98160375683912,Barrel,1,17355,No home garden,0,2,70.3
453,166.93227266618783,Barrel,1,21482,Home garden,1,8,70
454,217.33616190949272,No barrel,0,13677,No home garden,0,8,72
455,218.3475421795893,No barrel,0,26645,No home garden,0,4,62.3
456,220.4164796679289,No barrel,0,11934,No home garden,0,4,67.2
457,249.0810714954345,No barrel,0,21117,No home garden,0,5,69.3
458,242.00459549815403,No barrel,0,22077,No home garden,0,3,64.4
459,213.5755625875226,No barrel,0,16688,No home garden,0,6,70.5
460,232.79311678093643,Barrel,1,38528,Home garden,1,6,75.4
461,207.43101895200908,No barrel,0,18839,No home garden,0,3,61.8
462,205.2187401819923,Barrel,1,31148,No home garden,0,4,71.2
463,230.68463090087693,No barrel,0,17226,No home garden,0,5,71.9
464,193.6030096624183,No barrel,0,3494,No home garden,0,5,69.5
465,187.3105374226155,Barrel,1,19242,No home garden,0,8,74
466,228.39707585958521,No barrel,0,17631,No home garden,0,4,67.8
467,172.49633920582576,No barrel,0,7341,No home garden,0,6,68.9
468,230.7373945042849,No barrel,0,36758,Home garden,1,6,70
469,184.28988748750407,Barrel,1,16308,No home garden,0,3,73.9
470,210.64841170332224,No barrel,0,12537,No home garden,0,5,69
471,160.2645006453015,Barrel,1,3592,No home garden,0,6,79.9
472,223.05956349074043,No barrel,0,13035,No home garden,0,3,66.8
473,243.03852417461158,Barrel,1,32190,Home garden,1,5,72
474,146.4521139800719,Barrel,1,18444,No home garden,0,4,56.7
475,265.3319768976084,No barrel,0,33438,Home garden,1,5,70.5
476,235.59480263441657,Barrel,1,33103,No home garden,0,2,64.6
477,245.16247435771854,No barrel,0,21262,No home garden,0,2,64.7
478,185.56245430894134,Barrel,1,17543,No home garden,0,6,76.6
479,177.03958147239118,Barrel,1,18878,No home garden,0,4,69
480,244.51567824999597,No barrel,0,20398,No home garden,0,2,75.2
481,249.2223962807714,No barrel,0,33642,Home garden,1,6,67.7
482,240.66633820698283,Barrel,1,37338,Home garden,1,6,76.6
483,215.1752659810762,Barrel,1,27251,No home garden,0,5,69
484,183.05176913083153,Barrel,1,24893,No home garden,0,6,73
485,250.4785079175435,No barrel,0,19375,No home garden,0,2,71.8
486,230.5017878366143,Barrel,1,28103,No home garden,0,4,77.8
487,130.86560007806494,Barrel,1,15588,Home garden,1,8,62.8
488,197.92364544216198,Barrel,1,25928,No home garden,0,5,72.5
489,192.43990331539484,Barrel,1,31002,No home garden,0,4,63.6
490,222.2132874253077,No barrel,0,8360,No home garden,0,4,73.2
491,242.42141361870128,No barrel,0,20315,No home garden,0,7,72.3
492,165.82409006117905,Barrel,1,21202,Home garden,1,9,66.2
493,162.2966549880522,Barrel,1,17548,No home garden,0,6,64.4
494,281.39220675064445,No barrel,0,21082,No home garden,0,2,75.9
495,222.25554286630125,Barrel,1,25648,No home garden,0,5,72.7
496,260.225917490979,No barrel,0,36297,Home garden,1,5,65.7
497,225.02467228430655,Barrel,1,20363,No home garden,0,7,83.5
498,255.20990457272543,Barrel,1,38665,Home garden,1,9,73.3
499,252.0007791465147,No barrel,0,29073,No home garden,0,4,68.5
500,213.4638576189053,No barrel,0,16948,No home garden,0,4,64.1
501,185.77668536266907,Barrel,1,11350,No home garden,0,7,71.5
502,211.47645243299144,Barrel,1,21838,No home garden,0,3,71.8
503,140.63910831627882,Barrel,1,14400,No home garden,0,6,71.6
504,229.04181927443432,Barrel,1,22570,No home garden,0,5,76.1
505,215.63948886613161,No barrel,0,14717,No home garden,0,7,72.8
506,208.27184171900984,No barrel,0,12366,No home garden,0,8,73.4
507,196.46940056546657,Barrel,1,31872,Home garden,1,8,67.5
508,170.9283633642586,Barrel,1,13083,No home garden,0,8,69.6
509,161.96553416816968,No barrel,0,10577,No home garden,0,5,57.6
510,177.70589274559467,Barrel,1,27595,Home garden,1,7,65.7
511,263.34119818847586,No barrel,0,25056,No home garden,0,3,71.1
512,242.93485328190494,No barrel,0,19805,No home garden,0,7,73
513,221.40429648349905,No barrel,0,21849,Home garden,1,8,73.5
514,208.71060160020787,No barrel,0,18702,No home garden,0,4,54.5
515,204.3974618283948,Barrel,1,16773,No home garden,0,3,80.1
516,159.0923139232746,Barrel,1,9143,No home garden,0,6,65.8
517,184.86806850669237,No barrel,0,11769,No home garden,0,5,60.8
518,261.90303327724234,No barrel,0,32678,No home garden,0,5,67.3
519,205.89947141198564,No barrel,0,4896,No home garden,0,3,69.8
520,283.8087422176502,No barrel,0,20312,No home garden,0,1,75.3
521,178.83721391525674,Barrel,1,11744,No home garden,0,2,69.1
522,266.8251125272224,No barrel,0,15112,No home garden,0,5,71.9
523,211.29019502099567,Barrel,1,16830,No home garden,0,3,77.3
524,236.5858820153874,No barrel,0,21597,Home garden,1,8,77.8
525,206.58901551068607,No barrel,0,22765,No home garden,0,5,58.2
526,266.5859138131853,Barrel,1,30844,No home garden,0,4,71.6
527,174.59400024989284,Barrel,1,22372,Home garden,1,10,74.3
528,209.44768601791492,No barrel,0,23827,No home garden,0,5,66.3
529,224.17138282213935,No barrel,0,6480,No home garden,0,4,68.8
530,225.06979848956618,No barrel,0,19272,No home garden,0,6,70.8
531,215.9054794674786,Barrel,1,29946,No home garden,0,3,74.4
532,212.97163070181915,Barrel,1,29853,Home garden,1,6,70.5
533,237.2612307599762,No barrel,0,15135,No home garden,0,6,65.4
534,187.33764940523346,Barrel,1,26229,No home garden,0,6,66.9
535,225.11820638315731,No barrel,0,32483,Home garden,1,7,64.6
536,252.31039304388523,No barrel,0,32054,Home garden,1,7,73.9
537,198.81308151101942,No barrel,0,20563,No home garden,0,6,63.4
538,154.69882802153631,Barrel,1,16656,Home garden,1,9,68.2
539,193.03580058211588,No barrel,0,13443,No home garden,0,7,62.9
540,245.392349897616,Barrel,1,38758,Home garden,1,6,73.5
541,198.20277405437295,No barrel,0,9706,No home garden,0,7,69.9
542,218.20040398786537,Barrel,1,39542,Home garden,1,6,68.8
543,226.52849643486473,Barrel,1,16232,No home garden,0,5,72
544,183.8510412047789,Barrel,1,23404,Home garden,1,9,72.2
545,190.5395847230067,No barrel,0,6954,No home garden,0,3,64.5
546,253.0541436690455,Barrel,1,22107,No home garden,0,6,82
547,258.0759284814868,Barrel,1,34709,No home garden,0,4,72.6
548,150.31557272007328,Barrel,1,8007,No home garden,0,6,74.4
549,245.58513942757813,No barrel,0,14777,No home garden,0,8,75.9
550,165.6134753661795,Barrel,1,8348,No home garden,0,2,70.8
551,211.3739796020623,No barrel,0,21492,No home garden,0,5,69.7
552,175.34523665351367,No barrel,0,12530,No home garden,0,8,64.2
553,192.33984567767857,Barrel,1,23909,Home garden,1,9,63.5
554,197.31583019524516,No barrel,0,7354,No home garden,0,2,66
555,216.9990841546401,Barrel,1,27392,No home garden,0,3,71.4
556,140.6434357385368,Barrel,1,12815,No home garden,0,7,66.6
557,174.54735536608564,Barrel,1,14647,No home garden,0,7,73.4
558,222.49814696789323,No barrel,0,19455,No home garden,0,3,73.7
559,180.56372656108533,Barrel,1,14579,No home garden,0,5,72.2
560,222.7015605905641,No barrel,0,14416,No home garden,0,8,74
561,203.54142135140634,Barrel,1,10302,No home garden,0,7,76.1
562,155.46992667841198,Barrel,1,18296,No home garden,0,7,68.4
563,263.1984501930675,Barrel,1,33552,No home garden,0,3,70.6
564,164.0779135152152,Barrel,1,21413,No home garden,0,3,64.8
565,211.36430920503793,No barrel,0,30759,Home garden,1,7,63.9
566,180.58790711951534,Barrel,1,34082,Home garden,1,10,65.5
567,213.05347271627485,Barrel,1,27121,No home garden,0,5,70.5
568,168.3472375640497,No barrel,0,15692,No home garden,0,7,64.5
569,212.53407553941526,No barrel,0,19092,No home garden,0,5,68
570,229.46443345267886,Barrel,1,27562,Home garden,1,8,70.7
571,213.0833708674004,Barrel,1,22329,No home garden,0,5,78.3
572,226.00491351664604,Barrel,1,27472,No home garden,0,3,84.2
573,236.8017147349889,No barrel,0,22427,No home garden,0,4,67.4
574,195.56190661032036,No barrel,0,7057,No home garden,0,6,75.8
575,197.5994455832875,Barrel,1,28142,No home garden,0,5,75.2
576,224.9025878773856,No barrel,0,15252,No home garden,0,7,69
577,257.72897079130286,No barrel,0,23436,No home garden,0,4,72.3
578,225.46462733504674,Barrel,1,16473,No home garden,0,4,79
579,240.1966373461845,No barrel,0,13721,No home garden,0,2,73.6
580,120.2767186124284,Barrel,1,11138,No home garden,0,7,62.3
581,167.20587018476772,Barrel,1,14073,No home garden,0,5,66.1
582,237.92694282752498,No barrel,0,24238,No home garden,0,4,71.6
583,226.5205796994597,No barrel,0,21808,Home garden,1,7,60.2
584,205.40618088947943,No barrel,0,13758,No home garden,0,5,60.8
585,273.88300457674916,No barrel,0,29175,No home garden,0,4,69.7
586,223.21790129307524,No barrel,0,17458,No home garden,0,8,70.4
587,198.18534401737259,Barrel,1,15247,No home garden,0,2,77.9
588,146.6352541489136,Barrel,1,10960,No home garden,0,7,70.2
589,293.1872416000555,No barrel,0,33810,Home garden,1,6,74.2
590,213.3533603330828,Barrel,1,13565,No home garden,0,7,76
591,280.4141149554688,No barrel,0,22785,No home garden,0,1,82.1
592,195.31394595478463,Barrel,1,24474,No home garden,0,6,69.4
593,227.32867833722258,No barrel,0,18669,Home garden,1,9,69.1
594,196.3255221663836,Barrel,1,27232,Home garden,1,8,69.9
595,189.96281281919187,Barrel,1,15372,Home garden,1,9,71.3
596,224.112224582256,No barrel,0,25845,No home garden,0,4,66.7
597,222.37600609041783,No barrel,0,24886,No home garden,0,1,64.5
598,228.3137260272409,Barrel,1,18693,No home garden,0,3,74.6
599,197.79596983447047,No barrel,0,14287,No home garden,0,5,64
600,216.3419000553202,Barrel,1,36451,Home garden,1,9,74.4
601,218.23416887952916,No barrel,0,15306,No home garden,0,7,72
602,194.7100754038515,Barrel,1,22824,Home garden,1,8,72.1
603,246.71142253275488,No barrel,0,26687,No home garden,0,3,73.9
604,257.87336307858425,No barrel,0,16737,No home garden,0,4,75.4
605,195.02479850777,No barrel,0,14883,No home garden,0,8,67.5
606,269.91646165235,No barrel,0,29009,No home garden,0,3,67.8
607,167.50316625426868,Barrel,1,13943,No home garden,0,6,63.5
608,173.21282272875195,No barrel,0,9979,No home garden,0,6,58.6
609,225.8438502965399,No barrel,0,26204,No home garden,0,2,61.8
610,209.97121360742,Barrel,1,19388,No home garden,0,5,75.4
611,242.14194272102384,No barrel,0,17422,No home garden,0,2,70.2
612,179.251029918739,Barrel,1,33664,Home garden,1,7,62.4
613,244.02683569525485,No barrel,0,10897,No home garden,0,2,77.2
614,249.7736103969332,No barrel,0,24942,No home garden,0,3,71.7
615,219.91489874238624,Barrel,1,29429,No home garden,0,5,70.9
616,206.1289054360529,No barrel,0,8666,No home garden,0,2,65
617,216.15867264379864,Barrel,1,26188,Home garden,1,8,71.8
618,223.26027228731678,No barrel,0,19414,No home garden,0,6,66.9
619,274.668660504541,No barrel,0,27133,Home garden,1,8,73.2
620,232.94107658159743,No barrel,0,25427,No home garden,0,3,61.1
621,247.4668036160318,No barrel,0,28180,Home garden,1,7,73.8
622,205.89465525052628,No barrel,0,10410,No home garden,0,2,67.1
623,211.80255543127075,Barrel,1,25308,No home garden,0,5,80.7
