id,water_bill,barrel,barrel_num,yard_size,home_garden,home_garden_num,attitude_env,temperature
624,230.70236301752755,No barrel,0,20076,No home garden,0,6,74
625,205.17032184515003,Barrel,1,20878,No home garden,0,7,72.8
626,255.14239902997218,No barrel,0,32673,Home garden,1,7,73.7
627,190.1245609359858,No barrel,0,8868,No home garden,0,3,71.5
628,173.9327180389633,Barrel,1,11347,No home garden,0,3,66
629,197.73934717131922,Barrel,1,25669,No home garden,0,6,73
630,216.98871333719447,No barrel,0,20334,No home garden,0,7,73.8
631,194.5272037856366,Barrel,1,17573,No home garden,0,4,73.6
632,163.38782094545834,No barrel,0,10404,No home garden,0,4,64.3
633,234.3395708105641,No barrel,0,16954,No home garden,0,2,74.1
634,234.39449959160163,No barrel,0,23877,No home garden,0,2,70.4
635,289.35146150640304,No barrel,0,35562,No home garden,0,4,74.1
636,105.77647813313355,Barrel,1,2927,No home garden,0,5,65.1
637,177.0220894401435,No barrel,0,16845,No home garden,0,6,67.6
638,213.58343308601502,Barrel,1,27645,No home garden,0,4,72.1
639,271.03691274122974,No barrel,0,24383,No home garden,0,1,67.8
640,220.5148121123588,No barrel,0,22018,No home garden,0,7,71.2
641,223.72850145629965,No barrel,0,22657,No home garden,0,5,69.8
642,204.06620605988905,No barrel,0,13490,No home garden,0,4,63.8
643,233.9126185690094,No barrel,0,24820,No home garden,0,3,70.8
644,191.42220413389288,Barrel,1,25013,No home garden,0,5,68.7
645,222.79276318862972,Barrel,1,21438,No home garden,0,6,75.5
646,207.5784539538223,No barrel,0,15381,No home garden,0,3,62.4
647,218.18955634174918,No barrel,0,19733,No home garden,0,8,68.3
648,150.19066758440994,Barrel,1,15734,No home garden,0,6,67.6
649,217.89196508793646,No barrel,0,24623,No home garden,0,6,63.2
650,184.54041144531027,Barrel,1,20802,No home garden,0,5,66.5
651,248.83486917710547,No barrel,0,36081,Home garden,1,5,67.1
652,210.9434622002152,Barrel,1,19994,No home garden,0,1,73.5
653,154.20108903043064,Barrel,1,17522,No home garden,0,7,64.1
654,178.6010332406972,Barrel,1,10455,No home garden,0,4,76.7
655,205.62078580448718,No barrel,0,24607,No home garden,0,4,62.3
656,231.18743212136366,No barrel,0,28485,No home garden,0,4,61.8
657,280.83165718044893,No barrel,0,27098,Home garden,1,6,78.2
658,227.73231265560415,No barrel,0,26220,No home garden,0,3,67.5
659,186.60540651116943,Barrel,1,21691,No home garden,0,7,72.5
660,182.2311597179972,Barrel,1,19442,No home garden,0,6,73.2
661,261.55054561115696,No barrel,0,27580,No home garden,0,4,69.9
662,182.71909785670266,Barrel,1,12406,No home garden,0,6,69.1
663,245.40537068985674,No barrel,0,14855,No home garden,0,6,75.5
664,242.44950099970023,Barrel,1,38738,Home garden,1,7,77.8
665,179.3513137894583,No barrel,0,15415,No home garden,0,7,69.9
666,219.93565266988472,No barrel,0,22499,No home garden,0,4,64.9
667,135.34331416991336,Barrel,1,7488,No home garden,0,8,67.7
668,189.81704661718172,No barrel,0,8185,No home garden,0,4,64.8
669,244.0420023569454,No barrel,0,17869,No home garden,0,4,67.5
670,196.9852575910091,Barrel,1,22447,No home garden,0,5,70.6
671,233.74387115045613,No barrel,0,35925,Home garden,1,7,66
672,169.40285102529953,Barrel,1,21600,Home garden,1,7,61.5
673,236.23454832737477,No barrel,0,27383,No home garden,0,4,68.5
674,252.11683628704452,No barrel,0,31943,No home garden,0,2,63.8
675,229.49608326958787,Barrel,1,29069,No home garden,0,4,72.6
676,221.6010082444056,No barrel,0,25368,No home garden,0,6,75.1
677,192.1475293557026,Barrel,1,7620,No home garden,0,7,76.7
678,186.3067820551592,Barrel,1,11559,No home garden,0,3,65.7
679,225.32530352247136,No barrel,0,20156,No home garden,0,6,71.6
680,212.50485328928113,Barrel,1,26454,No home garden,0,4,67.3
681,231.95226613735176,No barrel,0,18157,No home garden,0,6,68.8
682,260.5200033300456,No barrel,0,21887,No home garden,0,5,70.6
683,219.13253521835193,Barrel,1,21341,No home garden,0,3,72.4
684,206.42532688829874,No barrel,0,15732,Home garden,1,8,67.5
685,191.73458189424295,Barrel,1,21104,No home garden,0,4,70.3
686,234.4616476434621,No barrel,0,18120,No home garden,0,3,68.3
687,188.33782661889506,Barrel,1,34938,Home garden,1,6,66.5
688,209.4203402016138,Barrel,1,25992,No home garden,0,3,75.6
689,251.91210609429538,No barrel,0,27438,No home garden,0,5,70.9
690,209.69503734678878,No barrel,0,22823,No home garden,0,5,60.2
691,196.86740424159223,Barrel,1,26064,No home garden,0,4,61.8
692,174.26102286942523,No barrel,0,549,No home garden,0,8,69.5
693,190.47094274264484,No barrel,0,15361,No home garden,0,5,66.8
694,224.12609106095812,No barrel,0,24124,No home garden,0,4,66.6
695,236.63795348465473,No barrel,0,21801,No home garden,0,3,71.8
696,227.8014428396769,Barrel,1,37408,Home garden,1,6,74.8
697,225.21313635036003,No barrel,0,23658,No home garden,0,6,69.9
698,165.0766211236314,Barrel,1,18233,No home garden,0,7,71.8
699,225.49594221507215,No barrel,0,28641,Home garden,1,7,65.7
700,187.4457296483069,Barrel,1,24152,No home garden,0,2,70.7
701,261.7456603112856,No barrel,0,26698,No home garden,0,5,63.6
702,191.59851693013786,No barrel,0,16131,No home garden,0,5,63.8
703,242.53879367819326,No barrel,0,8616,No home garden,0,4,68.3
704,198.38684509296988,No barrel,0,11635,No home garden,0,8,70.7
705,215.54583559553066,No barrel,0,18597,No home garden,0,6,66.2
706,133.24184174800013,Barrel,1,16236,Home garden,1,8,71.4
707,198.61469950261457,No barrel,0,29860,No home garden,0,5,61.1
708,210.9692029445105,No barrel,0,12764,No home garden,0,2,70.1
709,218.10829344420517,Barrel,1,28313,No home garden,0,5,74.5
710,184.8221996853763,Barrel,1,16386,No home garden,0,4,75.2
711,210.95890738393456,No barrel,0,22392,No home garden,0,6,65.6
712,146.95537023296532,Barrel,1,15721,No home garden,0,5,66.6
713,186.21180891305195,Barrel,1,16324,No home garden,0,4,75
714,197.40440497013273,Barrel,1,24018,No home garden,0,6,77
715,234.14951800933258,No barrel,0,22116,No home garden,0,2,70.9
716,277.8716605977355,No barrel,0,25170,No home garden,0,5,73.1
717,238.90321275376888,No barrel,0,14256,No home garden,0,3,69.1
718,200.6890317630312,No barrel,0,12241,No home garden,0,2,64.7
719,232.63841836409324,Barrel,1,16959,No home garden,0,1,75
720,172.65908571209422,No barrel,0,8628,No home garden,0,8,68.9
721,215.5648047704676,Barrel,1,23062,No home garden,0,4,70.3
722,223.5268636726744,Barrel,1,28742,Home garden,1,9,77.7
723,221.66588195100508,Barrel,1,30654,No home garden,0,4,69.4
724,221.07729851144305,Barrel,1,22132,No home garden,0,7,78.7
725,189.9751493182754,No barrel,0,6524,No home garden,0,7,67.8
726,170.774639925519,Barrel,1,17930,No home garden,0,6,64
727,180.2320488906329,No barrel,0,10092,No home garden,0,7,71.2
728,206.14746022256298,Barrel,1,21178,Home garden,1,9,72.8
729,235.27193791774735,No barrel,0,20696,Home garden,1,9,69.2
730,188.484369459553,Barrel,1,22093,No home garden,0,5,71.3
731,197.2149879892913,Barrel,1,13794,No home garden,0,1,74.5
732,213.47688934145447,No barrel,0,23055,No home garden,0,6,70.6
733,210.0680616826992,No barrel,0,15432,No home garden,0,5,68.5
734,183.96457210052444,Barrel,1,18970,Home garden,1,9,75.4
735,201.6054574425161,No barrel,0,11226,No home garden,0,3,72.4
736,140.2038370719809,Barrel,1,2196,No home garden,0,7,73.8
737,210.80062725154292,No barrel,0,25515,No home garden,0,5,68
738,220.00485419572178,Barrel,1,32849,No home garden,0,2,72.6
739,219.99327613945636,Barrel,1,22298,No home garden,0,5,73.3
740,169.2271549758892,Barrel,1,14141,No home garden,0,5,66.1
741,166.3870056497974,No barrel,0,2268,No home garden,0,8,66.4
742,220.67758436553822,No barrel,0,24530,Home garden,1,9,62.7
743,263.1372416387739,No barrel,0,23996,No home garden,0,5,70.4
744,181.51208646576634,Barrel,1,8212,No home garden,0,6,80.5
745,189.41406738926514,Barrel,1,20135,Home garden,1,8,74.6
746,218.85497127069388,No barrel,0,19855,No home garden,0,5,67.8
747,202.20735952427657,No barrel,0,16480,No home garden,0,8,66.8
748,216.54537146539752,No barrel,0,17797,No home garden,0,6,65
749,254.94211498097368,No barrel,0,16245,No home garden,0,3,70.4
750,146.35655831740263,Barrel,1,3529,No home garden,0,4,73.3
751,224.01736501327014,No barrel,0,15371,No home garden,0,1,70.2
752,223.21134424262118,No barrel,0,19178,Home garden,1,8,76.2
753,236.8103793838405,Barrel,1,27137,No home garden,0,5,77.9
754,193.61130790758253,Barrel,1,26178,No home garden,0,6,63.5
755,156.51879182527915,Barrel,1,3828,No home garden,0,8,75.3
756,227.36213037125623,No barrel,0,19288,Home garden,1,9,73.4
757,205.44024381974918,No barrel,0,13130,No home garden,0,3,69.2
758,180.15259652897748,Barrel,1,16319,No home garden,0,4,68.9
759,236.67900774053416,No barrel,0,15926,No home garden,0,3,73.2
760,256.78169053698616,No barrel,0,12326,No home garden,0,4,73.3
761,252.18458480160902,No barrel,0,29719,No home garden,0,5,63.7
762,193.7986918739552,No barrel,0,11896,No home garden,0,7,63.5
763,237.36524704314002,No barrel,0,26218,No home garden,0,3,67.7
764,218.11423591908402,No barrel,0,10377,No home garden,0,5,72.3
765,240.9801014046609,No barrel,0,25653,No home garden,0,4,70.6
766,266.2484771138501,No barrel,0,35489,Home garden,1,6,67.2
767,131.04194040266285,Barrel,1,14360,No home garden,0,5,57.5
768,253.90948785790414,No barrel,0,24151,No home garden,0,3,63.5
769,264.4200856568519,No barrel,0,14933,No home garden,0,4,80.9
770,255.5923670925634,Barrel,1,33609,Home garden,1,6,81.4
771,255.51603183071188,No barrel,0,14086,No home garden,0,6,76
772,227.16408825646334,No barrel,0,25814,Home garden,1,9,70.6
773,144.55931332598323,Barrel,1,3289,No home garden,0,5,69.4
774,265.34759082581184,No barrel,0,17809,No home garden,0,2,76.5
775,161.32800448764837,Barrel,1,11130,No home garden,0,8,78.1
776,225.56528824432237,No barrel,0,21940,No home garden,0,4,58.7
777,235.0467363633354,No barrel,0,18608,No home garden,0,5,65.9
778,221.22057780891927,Barrel,1,30507,Home garden,1,6,71.6
779,229.29436200171523,No barrel,0,29773,Home garden,1,9,66.5
780,185.62243974958824,No barrel,0,5527,No home garden,0,8,70.6
781,164.76082775900403,Barrel,1,13841,No home garden,0,6,67.1
782,234.06802868448233,No barrel,0,21441,No home garden,0,6,72.1
783,259.16764119056523,Barrel,1,35246,Home garden,1,5,77
784,249.74693273252666,No barrel,0,29818,No home garden,0,5,71.6
785,189.66580268085877,Barrel,1,16193,No home garden,0,8,74.8
786,219.23978145559371,Barrel,1,27051,No home garden,0,4,73.6
787,239.78935786974236,Barrel,1,31655,No home garden,0,4,71.9
788,227.4345708830402,No barrel,0,8374,No home garden,0,3,68.6
789,259.8829368888006,No barrel,0,30400,Home garden,1,8,70.6
790,265.1859251538607,No barrel,0,24938,No home garden,0,3,74
791,193.24458674473806,Barrel,1,10882,No home garden,0,6,68.7
792,185.76596513511276,Barrel,1,24914,No home garden,0,5,77.2
793,203.59175587805206,No barrel,0,8918,No home garden,0,3,70
794,262.42320344776545,No barrel,0,35741,Home garden,1,7,66.6
795,191.318452974858,Barrel,1,20410,No home garden,0,3,71.7
796,250.46214097866687,No barrel,0,32639,No home garden,0,3,62.2
797,234.39081268023534,Barrel,1,21733,No home garden,0,3,78.6
798,170.64330975066352,Barrel,1,24565,Home garden,1,9,65.2
799,191.9296423233045,No barrel,0,7661,No home garden,0,9,67.1
800,156.8463083409286,Barrel,1,3633,No home garden,0,4,75.1
801,196.299478900555,Barrel,1,22057,Home garden,1,7,73.2
802,191.889236533051,Barrel,1,26372,No home garden,0,6,66.3
803,234.87163933083326,No barrel,0,32699,Home garden,1,5,61
804,235.05190068557553,No barrel,0,27322,No home garden,0,5,68.7
805,175.14229476963888,Barrel,1,25433,No home garden,0,5,74.5
806,226.18620718958766,Barrel,1,23745,Home garden,1,7,75.4
807,197.3107480243042,No barrel,0,15209,No home garden,0,5,65.7
808,235.31372939158308,No barrel,0,20153,No home garden,0,6,68
809,246.40126863666495,No barrel,0,30153,Home garden,1,9,69.1
810,155.81650943927804,No barrel,0,4565,No home garden,0,8,70.2
811,217.1972175889261,No barrel,0,19301,No home garden,0,5,63
812,188.6792076939217,No barrel,0,9641,No home garden,0,6,69.4
813,181.36595385894634,Barrel,1,19682,No home garden,0,5,65.9
814,187.13544652328105,Barrel,1,22598,No home garden,0,6,69.6
815,161.34662787409763,No barrel,0,11515,No home garden,0,7,59.3
816,197.48234281242935,Barrel,1,22563,No home garden,0,6,74.3
817,213.8115704000331,Barrel,1,13822,No home garden,0,6,78.2
818,171.00623066914076,Barrel,1,15346,No home garden,0,7,66.8
819,237.18729562800098,No barrel,0,36793,Home garden,1,5,63.6
820,198.7600428333921,No barrel,0,13357,No home garden,0,6,64.9
821,186.65767243052966,No barrel,0,9571,No home garden,0,4,61.7
822,226.83133296647767,No barrel,0,21392,No home garden,0,5,70.2
823,191.17833907630492,No barrel,0,12552,No home garden,0,3,63.8
824,253.10480065635304,Barrel,1,36397,Home garden,1,6,75.2
825,264.0197908464819,No barrel,0,26390,No home garden,0,3,72.6
826,207.35931011362823,Barrel,1,21210,No home garden,0,4,71.4
827,232.31876356022087,No barrel,0,16352,No home garden,0,2,76
828,202.4932943800419,No barrel,0,578,No home garden,0,9,71.2
829,159.96858812942713,No barrel,0,8083,No home garden,0,5,59.1
830,229.65807646457378,No barrel,0,18242,No home garden,0,7,68.1
831,227.81592166503324,No barrel,0,6713,No home garden,0,3,73.6
832,182.11556326562172,Barrel,1,24485,No home garden,0,3,70.8
833,178.44190490920454,Barrel,1,22983,Home garden,1,9,67.2
834,198.73271598491758,Barrel,1,25895,No home garden,0,4,63.1
835,202.283802990826,Barrel,1,22591,Home garden,1,7,75.8
836,228.88092961077527,Barrel,1,24583,Home garden,1,7,77.5
837,179.9475323856023,Barrel,1,18250,Home garden,1,10,65.2
838,240.38798389968107,No barrel,0,16241,No home garden,0,2,70.6
839,218.33750211150291,No barrel,0,21985,No home garden,0,5,66.5
840,274.53733290609273,Barrel,1,34779,No home garden,0,1,74.9
841,278.52071931680956,No barrel,0,37833,No home garden,0,3,70.9
842,198.00760414636727,No barrel,0,22754,No home garden,0,6,61
843,182.7461280651847,Barrel,1,28967,Home garden,1,9,65.7
844,230.82294820354335,No barrel,0,15540,No home garden,0,3,70
845,216.358367692061,No barrel,0,9884,No home garden,0,8,65.7
846,178.02372762923747,Barrel,1,18997,No home garden,0,2,66.2
847,175.34192840621347,No barrel,0,26702,No home garden,0,6,60.9
848,192.69955853728345,Barrel,1,26614,No home garden,0,5,66.4
849,195.81930491314785,No barrel,0,20895,No home garden,0,4,63.5
850,180.601168604631,Barrel,1,11650,No home garden,0,4,68.7
851,167.15918199262194,Barrel,1,16578,Home garden,1,9,69.7
852,236.26906006491944,Barrel,1,29836,No home garden,0,1,68.8
853,158.05694684786167,Barrel,1,16290,No home garden,0,7,71.1
854,202.3227025081906,No barrel,0,25703,Home garden,1,7,60
855,214.6056455743686,Barrel,1,33427,No home garden,0,4,75.8
856,228.15267313189395,No barrel,0,15338,No home garden,0,2,66
857,186.6418275123694,Barrel,1,11451,No home garden,0,5,78.9
858,253.1318445924256,No barrel,0,18632,No home garden,0,3,69.7
859,262.47058985554736,No barrel,0,19158,No home garden,0,6,74.7
860,178.24179397330684,Barrel,1,20616,No home garden,0,6,64
861,244.12807959120596,No barrel,0,27697,No home garden,0,3,68.4
862,179.11279435735668,Barrel,1,22418,No home garden,0,5,76.1
863,242.5860731090707,No barrel,0,33517,No home garden,0,3,69.7
864,176.49896709628973,No barrel,0,17735,No home garden,0,6,61.9
865,203.70089963740088,Barrel,1,29616,Home garden,1,7,76.5
866,169.3645688714415,Barrel,1,12691,No home garden,0,3,62.6
867,234.24122454026858,No barrel,0,23914,No home garden,0,2,65
868,267.7908754418197,No barrel,0,25087,No home garden,0,4,77.2
869,215.44174548280074,Barrel,1,19894,Home garden,1,8,76.7
870,180.2585283658945,No barrel,0,14487,No home garden,0,6,68.7
871,158.11683634414925,Barrel,1,7999,No home garden,0,3,73.3
872,203.5720253161232,Barrel,1,18378,No home garden,0,5,72.3
873,204.04714940360398,Barrel,1,16859,No home garden,0,4,74.1
874,198.39477455428064,Barrel,1,31389,Home garden,1,8,75.4
875,229.53481975610478,No barrel,0,12188,No home garden,0,3,66.4
876,227.45755627241235,Barrel,1,39268,Home garden,1,8,72
877,191.33499000362468,No barrel,0,21270,No home garden,0,5,67.5
878,206.4605900087054,Barrel,1,22792,Home garden,1,7,73.2
879,215.28236053476473,No barrel,0,11058,No home garden,0,5,73.2
880,235.9254908079795,No barrel,0,12646,No home garden,0,2,71.6
881,186.33120577663226,Barrel,1,22826,No home garden,0,5,71.4
882,201.7958368644822,No barrel,0,26503,No home garden,0,5,58
883,172.83437130295331,Barrel,1,19463,Home garden,1,10,76.8
884,216.55876301004275,No barrel,0,8725,No home garden,0,5,70.6
885,243.60861216904826,Barrel,1,35880,Home garden,1,9,75
886,202.0079940634399,Barrel,1,21336,No home garden,0,5,65.2
887,211.98530804451588,No barrel,0,10678,No home garden,0,5,74.6
888,183.076410794377,No barrel,0,2978,No home garden,0,4,68.4
889,274.7759188649612,No barrel,0,28048,No home garden,0,2,67.8
890,202.70148690097346,No barrel,0,12284,No home garden,0,6,71.8
891,179.7453240519668,Barrel,1,13454,No home garden,0,6,67.2
892,237.03243190399527,Barrel,1,22660,No home garden,0,2,73.9
893,211.26521851333266,No barrel,0,6166,No home garden,0,4,65.3
894,216.32681967434496,Barrel,1,32681,Home garden,1,7,73.1
895,140.3388914185038,No barrel,0,4366,No home garden,0,5,61.3
896,256.1093284958443,No barrel,0,27298,No home garden,0,4,70.4
897,232.9735532273937,No barrel,0,27593,No home garden,0,4,68
898,208.00071730509188,No barrel,0,23223,Home garden,1,8,65.2
899,249.90178529272222,Barrel,1,32353,No home garden,0,1,69.3
900,219.81272774278733,Barrel,1,26797,Home garden,1,7,70.2
901,226.5128291392687,No barrel,0,20615,No home garden,0,3,76.8
902,257.36275810298866,No barrel,0,18907,No home garden,0,5,73.4
903,255.0860809658851,No barrel,0,27026,No home garden,0,5,74.6
904,190.27425535003957,Barrel,1,16232,No home garden,0,6,75.8
905,223.51582348908144,Barrel,1,21465,No home garden,0,2,76.5
906,225.73675838243764,No barrel,0,25381,Home garden,1,8,66.4
907,173.2727708170022,Barrel,1,14382,No home garden,0,6,78.3
908,198.8451946783105,No barrel,0,12150,No home garden,0,4,66.5
909,283.3129582526974,No barrel,0,34972,No home garden,0,5,77.8
910,244.37608240478792,No barrel,0,17830,No home garden,0,5,72.7
911,219.5551060096559,Barrel,1,27642,No home garden,0,3,75.8
912,255.73258213251015,No barrel,0,25252,No home garden,0,2,71.6
913,233.36853426884545,No barrel,0,30511,No home garden,0,5,66
914,226.51201937107786,Barrel,1,29480,No home garden,0,4,73.4
915,256.2869218245518,No barrel,0,37873,Home garden,1,6,67.9
916,199.8096990598804,No barrel,0,6850,No home garden,0,3,69.3
917,226.2675816096227,No barrel,0,20854,No home garden,0,4,74
918,155.85886165118012,Barrel,1,18330,No home garden,0,7,63.3
919,203.35392282108955,Barrel,1,33635,Home garden,1,6,62.8
920,254.23961795468992,No barrel,0,16453,No home garden,0,5,75.1
921,244.01123319976796,No barrel,0,27924,Home garden,1,8,70.4
922,197.02239204109134,Barrel,1,21082,No home garden,0,6,76.3
923,226.89885407271666,No barrel,0,13827,No home garden,0,7,67.1
924,176.945493704652,No barrel,0,4359,No home garden,0,5,64.4
925,248.80919027851337,No barrel,0,20532,No home garden,0,6,73
926,233.23131167609307,No barrel,0,22026,No home garden,0,7,69.8
927,293.0094638896067,No barrel,0,29683,No home garden,0,5,72.4
928,180.83150044718278,No barrel,0,27614,Home garden,1,8,58
929,202.37219010872494,No barrel,0,12226,No home garden,0,6,70.4
930,215.6263965443364,No barrel,0,19558,No home garden,0,7,68.5
931,241.12296650514654,No barrel,0,27282,Home garden,1,7,67.4
932,167.93921077313755,Barrel,1,15538,No home garden,0,6,67
933,226.3642494917758,No barrel,0,7607,No home garden,0,5,67
934,216.04636391689536,No barrel,0,21544,No home garden,0,5,65.5
